Taxon,log10,Treatment,LDA,p_kruskalwallis,Compartment
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Burkholderia_Caballeronia_Paraburkholderia.NA,3.991312249,Control,3.279838681,0.000344158,Soil
Bacteria.Acidobacteria.Subgroup6.NA.NA.NA.NA,4.665045876,Control,3.554479225,0.001822735,Soil
Bacteria.Verrucomicrobia.Verrucomicrobiae.Chthoniobacterales.Chthoniobacteraceae.CandidatusUdaeobacter.VerrucomicrobiabacteriumOR_59,2.411690302,Control,3.475392313,0.001374912,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Pseudolabrys,4.112196898,Control,3.356740327,3.23E-05,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.TRA3_20,3.509196538,Control,3.065608919,6.78E-05,Soil
Bacteria.Acidobacteria.Acidobacteriia.Solibacterales.Solibacteraceae_Subgroup3_.CandidatusSolibacter.NA,3.965896054,Control,3.078542224,0.020921335,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae,3.945838483,Control,3.198515636,0.000275504,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae,3.961259409,Control,3.268391161,0.000344158,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium.NA,4.023749413,Antibiotics,3.689883618,0.000532006,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae.Methylotenera,5.259285917,Antibiotics,4.962990465,3.23E-05,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Nitrosomonadaceae.Nitrosospira.NA,3.551906572,Control,3.147396376,3.23E-05,Soil
Bacteria.Bacteroidetes.Bacteroidia.BacteroidetesVC2_1Bac22,2.254888249,Control,3.102383625,0.031801456,Soil
Bacteria.Acidobacteria.Subgroup6.NA.NA,4.66520289,Control,3.553791637,0.001822735,Soil
Bacteria.Chlamydiae.Chlamydiae.Chlamydiales.Parachlamydiaceae,2.632546829,Control,3.018165466,0.011380155,Soil
Bacteria.Actinobacteria.Actinobacteria.Streptomycetales.Streptomycetaceae.Streptomyces,4.143900283,Control,3.477196766,0.006656727,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae,4.881212297,Control,4.13231751,6.78E-05,Soil
Bacteria.Acidobacteria.Holophagae.Subgroup7.NA.NA.NA,3.895129236,Control,3.116346474,0.000532006,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Nitrosomonadaceae,4.361184613,Control,3.543890669,8.64E-05,Soil
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Micrococcaceae.NA.NA,4.553170775,Antibiotics,4.047988012,3.23E-05,Soil
Bacteria.Acidobacteria.Acidobacteriia.Solibacterales.Solibacteraceae_Subgroup3_.Bryobacter,4.039416958,Control,3.263988613,0.000138679,Soil
Bacteria.Actinobacteria.Actinobacteria.Streptosporangiales,3.931252295,Control,3.337334731,0.002213692,Soil
Bacteria.Verrucomicrobia,4.772894121,Control,3.661738891,0.006656727,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Rhizobiaceae,4.225894795,Control,3.441638227,0.000812117,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.NA.NA,4.525072575,Control,3.637672777,0.000275504,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae,4.954742354,Control,3.852960748,0.000532006,Soil
Bacteria.Proteobacteria.Gammaproteobacteria,5.466672184,Antibiotics,4.831911098,3.23E-05,Soil
Bacteria.Acidobacteria.Acidobacteriia.Solibacterales,4.336910474,Control,3.515991825,0.002213692,Soil
Bacteria.Acidobacteria,5.0171798,Control,3.982023775,0.000174887,Soil
Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.mle1_27.NA,2.475057212,Antibiotics,3.161341501,0.049448959,Soil
Bacteria.Acidobacteria.Holophagae.Subgroup7.NA,3.895129236,Control,3.116346474,0.000532006,Soil
Bacteria.Acidobacteria.Acidobacteriia.Solibacterales.Solibacteraceae_Subgroup3_.Bryobacter.NA,4.039416958,Control,3.264388965,0.000138679,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Massilia.NA,4.258620397,Control,3.578820403,0.000174887,Soil
Bacteria.Acidobacteria.Holophagae.Subgroup7,3.895129236,Control,3.116346474,0.000532006,Soil
Bacteria.Acidobacteria.Subgroup6,4.665911401,Control,3.554946697,0.001822735,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.TRA3_20.NA.NA,3.509196538,Control,3.065608919,6.78E-05,Soil
Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.Nannocystaceae,3.011225808,Control,3.067762342,0.000532006,Soil
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Micrococcaceae.NA,4.553170775,Antibiotics,4.047988012,3.23E-05,Soil
Bacteria.Acidobacteria.Acidobacteriia,4.448260654,Control,3.618265211,0.000658337,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae.Devosia,3.937578319,Control,3.224566131,0.000428568,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Pseudolabrys.NA,4.112196898,Control,3.356740327,3.23E-05,Soil
Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.mle1_27,2.475057212,Antibiotics,3.161341501,0.049448959,Soil
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Micrococcaceae,4.562776859,Antibiotics,4.038191699,3.23E-05,Soil
Bacteria.Acidobacteria.Subgroup6.NA.NA.NA,4.665045876,Control,3.554479225,0.001822735,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium,4.045366687,Antibiotics,3.711817749,0.000532006,Soil
Bacteria.Actinobacteria.Actinobacteria.Streptomycetales.Streptomycetaceae.Streptomyces.NA,4.139743711,Control,3.468164391,0.006656727,Soil
Bacteria.Bacteroidetes.Bacteroidia.BacteroidetesVC2_1Bac22.NA.NA.NA,2.254888249,Control,3.085955942,0.031801456,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.NA,4.525072575,Control,3.637672777,0.000275504,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Burkholderia_Caballeronia_Paraburkholderia,3.991312249,Control,3.279838681,0.000344158,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae.Devosia.NA,3.93719243,Control,3.22292624,0.000428568,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Bradyrhizobium,4.622445824,Antibiotics,3.657498593,0.001496164,Soil
Bacteria.Acidobacteria.Holophagae.Subgroup7.NA.NA,3.895129236,Control,3.116346474,0.000532006,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales,5.401126499,Antibiotics,4.863246251,3.23E-05,Soil
Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.mle1_27.NA.NA,2.475057212,Antibiotics,3.161341501,0.049448959,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Limnobacter,2.727044233,Control,3.213015247,7.09E-05,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae,5.261839256,Antibiotics,4.965568755,3.23E-05,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Nitrosomonadaceae.Nitrosospira,3.551906572,Control,3.147396376,3.23E-05,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae.Methylotenera.NA,5.259285917,Antibiotics,4.962990465,3.23E-05,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales,4.03906739,Control,3.269186812,0.000812117,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.NA.NA,4.346068079,Control,3.435692885,0.01304252,Soil
Bacteria.Verrucomicrobia.Verrucomicrobiae,4.772894121,Control,3.661738891,0.006656727,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Limnobacter.Limnobacterlitoralis,2.727044233,Control,3.210972271,7.09E-05,Soil
Bacteria.Acidobacteria.Acidobacteriia.Solibacterales.Solibacteraceae_Subgroup3_,4.336910474,Control,3.515991825,0.002213692,Soil
Bacteria.Bacteroidetes.Bacteroidia.BacteroidetesVC2_1Bac22.NA,2.254888249,Control,3.126158726,0.031801456,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.NA,4.346218638,Control,3.436310305,0.01304252,Soil
Bacteria.Acidobacteria.Subgroup6.NA,4.66520289,Control,3.553791637,0.001822735,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Massilia,4.258620397,Control,3.578820403,0.000174887,Soil
Bacteria.Bacteroidetes.Bacteroidia.Chitinophagales.Chitinophagaceae.Flavisolibacter.NA,3.860132124,Antibiotics,3.013198246,0.011074438,Soil
Bacteria.Actinobacteria.Actinobacteria.Micrococcales,4.637991954,Antibiotics,3.969371852,3.23E-05,Soil
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.TRA3_20.NA,3.509196538,Control,3.065608919,6.78E-05,Soil
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Bradyrhizobium.NA,4.622445824,Antibiotics,3.657498593,0.001496164,Soil
Bacteria.Acidobacteria.Holophagae,3.896238521,Control,3.115338145,0.000532006,Soil
Bacteria.Bacteroidetes.Bacteroidia.BacteroidetesVC2_1Bac22.NA.NA,2.254888249,Control,3.080051733,0.031801456,Soil
Bacteria.Proteobacteria.Gammaproteobacteria,5.998028733,Antibiotics,5.037444196,0.002160019,Shoots
Bacteria.Actinobacteria.Actinobacteria,5.109055653,Control,5.18804737,0.001330228,Shoots
Bacteria.Actinobacteria,5.109361346,Control,5.186477643,0.001330228,Shoots
Bacteria.Acidobacteria.Blastocatellia_Subgroup4_.Pyrinomonadales.Pyrinomonadaceae.RB41,3.769032215,Control,3.117876533,0.000532006,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae,4.059258785,Control,3.339365856,0.001224283,Rhizosphere
Bacteria.Acidobacteria.Blastocatellia_Subgroup4_.Pyrinomonadales.Pyrinomonadaceae,3.769032215,Control,3.117876533,0.000532006,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium.NA,4.487550796,Antibiotics,4.145980572,3.23E-05,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Nitrosomonadaceae.Nitrosospira.NA,3.379438526,Control,3.079484179,0.002680172,Rhizosphere
Bacteria.Cyanobacteria.Melainabacteria.Vampirovibrionales.NA.NA,2.522668459,Control,3.222671149,0.001418408,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae,5.082299987,Control,4.215504353,0.002680172,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae.Hyphomicrobium,3.681660368,Antibiotics,3.354024239,0.000174887,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae.Methylotenera,4.766476241,Antibiotics,4.431516417,3.23E-05,Rhizosphere
Bacteria.Bacteroidetes.Bacteroidia.Cytophagales.Cytophagaceae.Cytophaga,2.272401579,Control,3.500562904,0.004022708,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium.Methylobacteriumoxalidis,2.734261857,Antibiotics,3.459506807,3.28E-05,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Noviherbaspirillum.NA,3.992798845,Control,3.253162949,0.001224283,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae,3.793276549,Antibiotics,3.333692535,0.000275504,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.Noviherbaspirillum,3.992798845,Control,3.253162949,0.001224283,Rhizosphere
Bacteria.Cyanobacteria.Melainabacteria.Vampirovibrionales.NA.NA.NA,2.522668459,Control,3.207803738,0.001418408,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingobium,3.853643264,Control,3.346759879,0.000812117,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae.Devosia,4.048892129,Control,3.296380146,0.001224283,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Arenimonas,3.140385365,Control,3.090862523,0.003861437,Rhizosphere
Bacteria.Cyanobacteria.Oxyphotobacteria.OxyphotobacteriaIncertaeSedis.NA,3.418570898,Control,3.113278115,0.001832766,Rhizosphere
Bacteria.Cyanobacteria.Oxyphotobacteria.OxyphotobacteriaIncertaeSedis.NA.LeptolyngbyaEcFYyyy_00,3.418570898,Control,3.111355272,0.001832766,Rhizosphere
Bacteria.Cyanobacteria.Melainabacteria.Vampirovibrionales,2.522668459,Control,3.205546992,0.001418408,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae,4.605215418,Antibiotics,4.151052934,3.23E-05,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingobium.NA,3.853643264,Control,3.346759879,0.000812117,Rhizosphere
Bacteria.Acidobacteria.Blastocatellia_Subgroup4_.Pyrinomonadales.Pyrinomonadaceae.RB41.NA,3.769032215,Control,3.123720455,0.000428568,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium,4.500400534,Antibiotics,4.15871698,3.23E-05,Rhizosphere
Bacteria.Cyanobacteria.Oxyphotobacteria.OxyphotobacteriaIncertaeSedis.NA.LeptolyngbyaEcFYyyy_00.NA,3.418570898,Control,3.113261868,0.001832766,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae.Hyphomicrobium.NA,3.678663239,Antibiotics,3.342730561,0.000174887,Rhizosphere
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae.Devosia.NA,4.048221762,Control,3.295516548,0.001224283,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae,4.770377305,Antibiotics,4.434734555,3.23E-05,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Nitrosomonadaceae.Nitrosospira,3.379438526,Control,3.079484179,0.002680172,Rhizosphere
Bacteria.Cyanobacteria.Melainabacteria.Vampirovibrionales.NA,2.522668459,Control,3.208812912,0.001418408,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae.Methylotenera.NA,4.766476241,Antibiotics,4.431516417,3.23E-05,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.NA.NA,4.425896505,Control,3.686970181,0.004669132,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Burkholderiaceae.NA,4.425896505,Control,3.686970181,0.004669132,Rhizosphere
Bacteria.Acidobacteria.Blastocatellia_Subgroup4_.Pyrinomonadales,3.769032215,Control,3.117876533,0.000532006,Rhizosphere
Bacteria.Actinobacteria.Actinobacteria.Micrococcales,4.624952926,Antibiotics,3.676491671,0.000275504,Rhizosphere
Bacteria.Cyanobacteria.Oxyphotobacteria.OxyphotobacteriaIncertaeSedis,3.418570898,Control,3.113868714,0.001832766,Rhizosphere
Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Arenimonas.NA,3.140385365,Control,3.090862523,0.003861437,Rhizosphere
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Promicromonosporaceae.Promicromonospora,3.039675078,Control,3.230535556,0.002027929,Roots
Bacteria.Bacteroidetes.Bacteroidia.Cytophagales,4.547722621,Control,4.114178474,0.000219851,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Caulobacter,4.484451188,Control,3.727455138,0.003234912,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae,4.353252936,Control,3.664177991,0.000532006,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium.NA,4.655829678,Antibiotics,4.292743643,3.23E-05,Roots
Bacteria.Actinobacteria.Actinobacteria.Propionibacteriales.Nocardioidaceae.Nocardioides.Nocardioidessimplex,2.99475524,Control,3.535806746,0.001075427,Roots
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Promicromonosporaceae,3.290452318,Control,3.357129702,0.001063164,Roots
Bacteria.Bacteroidetes.Bacteroidia.Cytophagales.Spirosomaceae.Dyadobacter,4.432875827,Control,4.003449866,0.000658337,Roots
Bacteria.Acidobacteria.Acidobacteriia.Acidobacteriales.Acidobacteriaceae_Subgroup1_,4.042416269,Antibiotics,3.502498266,0.004669132,Roots
Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Rhodanobacteraceae.Rhodanobacter,4.081922198,Antibiotics,3.5808231,0.004669132,Roots
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae.Methylotenera,4.561987211,Antibiotics,4.08758854,4.15E-05,Roots
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Promicromonosporaceae.Promicromonospora.NA,3.039675078,Control,3.207202098,0.002027929,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Caulobacter.NA,4.484451188,Control,3.727455138,0.003234912,Roots
Bacteria.Acidobacteria.Acidobacteriia,4.120103889,Antibiotics,3.513025483,0.004669132,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae.Devosia,4.348619976,Control,3.630222298,0.000532006,Roots
Bacteria.Bacteroidetes.Bacteroidia.Cytophagales.Spirosomaceae,4.434922386,Control,4.005399971,0.000658337,Roots
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Micrococcaceae.Paenarthrobacter,3.717751245,Control,3.414655683,0.000344158,Roots
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Micrococcaceae,4.171899134,Control,3.626012891,0.000658337,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae,4.802433044,Antibiotics,4.371382875,3.23E-05,Roots
Bacteria.Bacteroidetes.Bacteroidia.Cytophagales.Spirosomaceae.Dyadobacter.Dyadobacterfermentans,4.323997234,Control,3.88906639,0.000275504,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Methylobacterium,4.661733952,Antibiotics,4.295682957,3.23E-05,Roots
Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Devosiaceae.Devosia.NA,4.34588137,Control,3.647823068,0.000532006,Roots
Bacteria.Acidobacteria.Acidobacteriia.Acidobacteriales,4.061262807,Antibiotics,3.530387826,0.003234912,Roots
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae,4.5852571,Antibiotics,4.117277476,4.15E-05,Roots
Bacteria.Proteobacteria.Gammaproteobacteria.Betaproteobacteriales.Methylophilaceae.Methylotenera.NA,4.561987211,Antibiotics,4.08758854,4.15E-05,Roots
Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Rhodanobacteraceae.Rhodanobacter.NA,4.081922198,Antibiotics,3.5808231,0.004669132,Roots
Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Micrococcaceae.Paenarthrobacter.NA,3.717751245,Control,3.414655683,0.000344158,Roots
Bacteria.Chloroflexi.Ktedonobacteria,3.270505476,Antibiotics,3.261201271,0.003892417,Roots