,obs.NST,mean,stdev,Min,Quantile25,Median,Quantile75,Max,LowerWhisker,LowerHinge,Median,HigherHinge,HigherWhisker,Outlier1,Outlier2,Outlier3,Outlier4,Outlier5,Outlier6,Outlier7,Outlier8,Outlier9,Outlier10,Outlier11,Outlier12,Outlier13,Outlier14,Outlier15,Outlier16,Outlier17,Outlier18,Outlier19,Outlier20,Outlier21,Outlier22,Outlier23,Outlier24,Outlier25,Outlier26,Outlier27,Outlier28,Outlier29,Outlier30,Outlier31,Outlier32,Outlier33,Outlier34,Outlier35,Outlier36,Outlier37,Outlier38,Outlier39,Outlier40,Outlier41,Outlier42,Outlier43,Outlier44,Outlier45,Outlier46,Outlier47,Outlier48,Outlier49,Outlier50,Outlier51,Outlier52,Outlier53,Outlier54,Outlier55,Outlier56,Outlier57,Outlier58,Outlier59,Outlier60,Outlier61,Outlier62,Outlier63,Outlier64,Outlier65,Outlier66,Outlier67,Outlier68,Outlier69,Outlier70,Outlier71,Outlier72,Outlier73,Outlier74,Outlier75,Outlier76,Outlier77,Outlier78,Outlier79,Outlier80,Outlier81,Outlier82,Outlier83,Outlier84,Outlier85,Outlier86,Outlier87,Outlier88,Outlier89,Outlier90,Outlier91,Outlier92,Outlier93,Outlier94,Outlier95,Outlier96,Outlier97,Outlier98,Outlier99,Outlier100,Outlier101,Outlier102,Outlier103,Outlier104,Outlier105,Outlier106,Outlier107,Outlier108,Outlier109,Outlier110,Outlier111,Outlier112,Outlier113,Outlier114,Outlier115,Outlier116,Outlier117,Outlier118,Outlier119,Outlier120,Outlier121,Outlier122,Outlier123,Outlier124,Outlier125,Outlier126,Outlier127,Outlier128,Outlier129,Outlier130,Outlier131,Outlier132,Outlier133,Outlier134,Outlier135,Outlier136,Outlier137,Outlier138,Outlier139,Outlier140,Outlier141,Outlier142,Outlier143,Outlier144,Outlier145,Outlier146,Outlier147,Outlier148,Outlier149,Outlier150,Outlier151,Outlier152,Outlier153,Outlier154,Outlier155,Outlier156,Outlier157,Outlier158,Outlier159,Outlier160,Outlier161,Outlier162,Outlier163,Outlier164,Outlier165,Outlier166,Outlier167,Outlier168,Outlier169,Outlier170,Outlier171,Outlier172,Outlier173,Outlier174,Outlier175,Outlier176,Outlier177,Outlier178,Outlier179,Outlier180,Outlier181,Outlier182,Outlier183,Outlier184,Outlier185,Outlier186,Outlier187,Outlier188,Outlier189,Outlier190,Outlier191,Outlier192,Outlier193,Outlier194,Outlier195,Outlier196,Outlier197,Outlier198,Outlier199,Outlier200,Outlier201,Outlier202,Outlier203,Outlier204,Outlier205,Outlier206,Outlier207,Outlier208,Outlier209,Outlier210,Outlier211,Outlier212,Outlier213,Outlier214,Outlier215,Outlier216,Outlier217,Outlier218,Outlier219,Outlier220,Outlier221,Outlier222,Outlier223,Outlier224,Outlier225,Outlier226,Outlier227,Outlier228,Outlier229,Outlier230,Outlier231,Outlier232,Outlier233,Outlier234,Outlier235,Outlier236,Outlier237,Outlier238,Outlier239,Outlier240,Outlier241,Outlier242,Outlier243,Outlier244,Outlier245,Outlier246,Outlier247,Outlier248,Outlier249,Outlier250,Outlier251,Outlier252,Outlier253,Outlier254,Outlier255,Outlier256,Outlier257,Outlier258,Outlier259,Outlier260,Outlier261,Outlier262,Outlier263,Outlier264,Outlier265,Outlier266,Outlier267,Outlier268,Outlier269,Outlier270,Outlier271,Outlier272,Outlier273,Outlier274,Outlier275,Outlier276,Outlier277,Outlier278,Outlier279,Outlier280,Outlier281,Outlier282,Outlier283,Outlier284,Outlier285,Outlier286,Outlier287,Outlier288,Outlier289,Outlier290,Outlier291,Outlier292,Outlier293,Outlier294,Outlier295,Outlier296,Outlier297,Outlier298,Outlier299,Outlier300,Outlier301,Outlier302,Outlier303,Outlier304,Outlier305,Outlier306,Outlier307,Outlier308,Outlier309,Outlier310,Outlier311,Outlier312,Outlier313,Outlier314,Outlier315,Outlier316,Outlier317,Outlier318,Outlier319,Outlier320,Outlier321,Outlier322,Outlier323,Outlier324,Outlier325,Outlier326,Outlier327,Outlier328,Outlier329,Outlier330,Outlier331,Outlier332,Outlier333,Outlier334,Outlier335,Outlier336,Outlier337,Outlier338,Outlier339,Outlier340,Outlier341,Outlier342,Outlier343,Outlier344,Outlier345,Outlier346,Outlier347,Outlier348,Outlier349,Outlier350,Outlier351,Outlier352,Outlier353,Outlier354,Outlier355,Outlier356,Outlier357,Outlier358,Outlier359,Outlier360,Outlier361,Outlier362,Outlier363,Outlier364,Outlier365,Outlier366,Outlier367,Outlier368,Outlier369,Outlier370,Outlier371,Outlier372,Outlier373,Outlier374,Outlier375,Outlier376,Outlier377,Outlier378,Outlier379,Outlier380,Outlier381,Outlier382,Outlier383,Outlier384,Outlier385,Outlier386,Outlier387,Outlier388,Outlier389,Outlier390,Outlier391,Outlier392,Outlier393,Outlier394,Outlier395,Outlier396,Outlier397,Outlier398,Outlier399,Outlier400,Outlier401,Outlier402,Outlier403,Outlier404,Outlier405,Outlier406,Outlier407,Outlier408,Outlier409,Outlier410,Outlier411,Outlier412,Outlier413,Outlier414,Outlier415,Outlier416,Outlier417,Outlier418,Outlier419,Outlier420,Outlier421,Outlier422,Outlier423,Outlier424,Outlier425,Outlier426,Outlier427,Outlier428,Outlier429,Outlier430,Outlier431,Outlier432,Outlier433,Outlier434,Outlier435,Outlier436,Outlier437,Outlier438,Outlier439,Outlier440,Outlier441,Outlier442,Outlier443,Outlier444,Outlier445,Outlier446,Outlier447,Outlier448,Outlier449,Outlier450,Outlier451,Outlier452,Outlier453,Outlier454,Outlier455,Outlier456,Outlier457,Outlier458,Outlier459,Outlier460,Outlier461,Outlier462,Outlier463,Outlier464,Outlier465,Outlier466,Outlier467,Outlier468,Outlier469,Outlier470,Outlier471,Outlier472,Outlier473,Outlier474,Outlier475,Outlier476,Outlier477,Outlier478,Outlier479,Outlier480,Outlier481,Outlier482,Outlier483,Outlier484,Outlier485,Outlier486,Outlier487,Outlier488
D25-Shoots-CK,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D27-Shoots-CK,0.007687388,0.007769209,0.001606898,0.00495047,0.007687388,0.008882943,0.008882943,0.009158967,0.007687388,0.007687388,0.008882943,0.008882943,0.009158967,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,0.00495047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D30-Shoots-CK,0.044922905,0.044521779,0.023490368,0.011792867,0.011792867,0.044922905,0.044922905,0.078312384,0.011792867,0.011792867,0.044922905,0.044922905,0.078312384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D35-Shoots-CK,0.011634597,0.01144345,0.002683803,0.007675111,0.007675111,0.011634597,0.011894157,0.015093724,0.007675111,0.007675111,0.011634597,0.011894157,0.015093724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D25-Shoots-Anti,0.003604511,0.003525454,0.002095752,0.000323514,0.000323514,0.003604511,0.004376559,0.006113434,0.000323514,0.000323514,0.003604511,0.004376559,0.006113434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
